"Date","Price","Open","High","Low","Vol.","Change %"
"04/23/2026","13160.00","13250.00","13358.00","13125.00","541.09K","-1.33%"
"04/22/2026","13337.00","13452.00","13530.00","13300.00","434.64K","-0.92%"
"04/21/2026","13461.00","13456.00","13543.00","13421.00","292.88K","+0.08%"
"04/20/2026","13450.00","13474.00","13533.00","13329.00","348.63K","-0.02%"
"04/17/2026","13453.00","13300.00","13647.00","13256.00","549.31K","+0.88%"
"04/16/2026","13335.00","13380.00","13435.00","13237.00","527.31K","+0.35%"
"04/15/2026","13289.00","13250.00","13473.00","13200.00","699.46K","+1.63%"
"04/13/2026","13076.00","13402.00","13420.00","12966.00","1.35M","-4.62%"
"04/10/2026","13709.00","13650.00","13797.00","13590.00","471.92K","+0.88%"
"04/09/2026","13589.00","13570.00","13773.00","13330.00","549.91K","-0.10%"
"04/08/2026","13602.00","13350.00","13745.00","13210.00","1.03M","+6.28%"
"04/07/2026","12798.00","12640.00","12835.00","12496.00","359.54K","+0.87%"
"04/06/2026","12688.00","12631.00","12720.00","12420.00","382.65K","+0.45%"
"04/02/2026","12631.00","12389.00","12673.00","12239.00","438.23K","+0.98%"
"04/01/2026","12509.00","12900.00","12900.00","12333.00","501.88K","+1.65%"
"03/30/2026","12306.00","12300.00","12424.00","12201.00","635.67K","-0.67%"
"03/27/2026","12389.00","12626.00","12646.00","12342.00","775.34K","-2.53%"
"03/25/2026","12711.00","12549.00","12780.00","12506.00","540.65K","+1.98%"
"03/24/2026","12464.00","12600.00","12650.00","12332.00","583.57K","+0.88%"
"03/23/2026","12355.00","12501.00","12501.00","12278.00","517.99K","-1.95%"
"03/20/2026","12601.00","12605.00","12756.00","12556.00","725.48K","+0.02%"
"03/19/2026","12599.00","12768.00","12838.00","12505.00","569.35K","-3.44%"
"03/18/2026","13048.00","13100.00","13176.00","13015.00","458.83K","+0.59%"
"03/17/2026","12972.00","12790.00","13100.00","12686.00","1.18M","+1.69%"
"03/16/2026","12757.00","12532.00","12874.00","12400.00","1.42M","+1.32%"
"03/13/2026","12591.00","12899.00","12962.00","12483.00","939.59K","-3.23%"
"03/12/2026","13011.00","13430.00","13430.00","12966.00","544.68K","-3.60%"
"03/11/2026","13497.00","13850.00","13948.00","13441.00","392.18K","-2.67%"
"03/10/2026","13867.00","13721.00","13909.00","13505.00","353.71K","+2.66%"
"03/09/2026","13508.00","13800.00","13800.00","13365.00","676.22K","-4.60%"
"03/06/2026","14159.00","14339.00","14466.00","14115.00","390.63K","-1.78%"
"03/05/2026","14415.00","14300.00","14570.00","14081.00","448.65K","+1.82%"
"03/04/2026","14158.00","14150.00","14184.00","13794.00","710.37K","-1.60%"
"03/02/2026","14388.00","14407.00","14684.00","14204.00","603.74K","-3.16%"
"02/27/2026","14857.00","15110.00","15192.00","14804.00","478.16K","-2.34%"
"02/26/2026","15213.00","15145.00","15224.00","15046.00","308.21K","+0.95%"
"02/25/2026","15070.00","14860.00","15133.00","14837.00","356.50K","+0.96%"
"02/24/2026","14926.00","15001.00","15062.00","14904.00","300.99K","-0.97%"
"02/23/2026","15072.00","15050.00","15118.00","14984.00","242.97K","+0.63%"
"02/20/2026","14977.00","14903.00","15077.00","14848.00","515.85K","+0.50%"
"02/19/2026","14903.00","15163.00","15279.00","14853.00","152.79K","-1.72%"
"02/18/2026","15164.00","15208.00","15239.00","15074.00","280.77K","-0.10%"
"02/17/2026","15179.00","15031.00","15211.00","14960.00","166.76K","+0.85%"
"02/16/2026","15051.00","15237.00","15299.00","14960.00","210.18K","-1.22%"
"02/13/2026","15237.00","15309.00","15434.00","15190.00","208.65K","-0.58%"
"02/12/2026","15326.00","15459.00","15459.00","15265.00","201.90K","-0.56%"
"02/11/2026","15412.00","15180.00","15432.00","15174.00","360.74K","+1.76%"
"02/10/2026","15146.00","14999.00","15349.00","14983.00","360.24K","+1.12%"
"02/09/2026","14978.00","15125.00","15126.00","14905.00","200.03K","-0.13%"
"02/06/2026","14997.00","15084.00","15118.00","14871.00","276.53K","-0.41%"
"02/05/2026","15059.00","15090.00","15150.00","14900.00","374.76K","-0.08%"
"02/04/2026","15071.00","14800.00","15170.00","14723.00","451.06K","+1.96%"
"02/03/2026","14782.00","15200.00","15281.00","14482.00","638.87K","+2.77%"
"02/02/2026","14384.00","14251.00","14446.00","14058.00","621.51K","+1.30%"
"02/01/2026","14199.00","14650.00","14796.00","14136.00","393.68K","-2.74%"
"01/30/2026","14599.00","14502.00","14679.00","14300.00","946.51K","+0.67%"
"01/29/2026","14502.00","14870.00","14870.00","14353.00","716.54K","-2.52%"
"01/28/2026","14877.00","15161.00","15294.00","14431.00","1.58M","-2.41%"
"01/27/2026","15245.00","15300.00","15387.00","15013.00","565.77K","-1.45%"
"01/23/2026","15469.00","15819.00","15846.00","15439.00","338.67K","-1.88%"
"01/22/2026","15765.00","15950.00","15971.00","15714.00","352.32K","-0.03%"
"01/21/2026","15770.00","15675.00","15973.00","15675.00","345.74K","-0.69%"
"01/20/2026","15879.00","16200.00","16233.00","15850.00","289.61K","-1.84%"
"01/19/2026","16176.00","15859.00","16242.00","15813.00","385.14K","+2.00%"
"01/16/2026","15859.00","16000.00","16197.00","15770.00","703.06K","-1.81%"
"01/14/2026","16152.00","16390.00","16412.00","16090.00","240.04K","-1.67%"
"01/13/2026","16426.00","16662.00","16726.00","16293.00","312.20K","-0.94%"
"01/12/2026","16582.00","16456.00","16615.00","16271.00","288.69K","+0.49%"
"01/09/2026","16501.00","16663.00","16704.00","16417.00","286.30K","-0.98%"
"01/08/2026","16664.00","16808.00","16808.00","16541.00","238.42K","-0.86%"
"01/07/2026","16809.00","17230.00","17249.00","16524.00","427.98K","-2.79%"
"01/06/2026","17292.00","17170.00","17306.00","17142.00","192.18K","+0.80%"
"01/05/2026","17155.00","17025.00","17370.00","16980.00","305.67K","+1.15%"
"01/02/2026","16960.00","16750.00","16999.00","16723.00","388.56K","+1.51%"
"01/01/2026","16708.00","16700.00","16798.00","16602.00","171.29K","+0.07%"
"12/31/2025","16697.00","16581.00","16776.00","16581.00","314.43K","+0.30%"
"12/30/2025","16647.00","16575.00","16818.00","16482.00","1.06M","+0.63%"
"12/29/2025","16542.00","16600.00","16682.00","16499.00","251.80K","-0.33%"
"12/26/2025","16596.00","16703.00","16703.00","16516.00","212.93K","-0.64%"
"12/24/2025","16703.00","16640.00","16720.00","16542.00","258.49K","+0.71%"
"12/23/2025","16585.00","16709.00","16720.00","16558.00","215.65K","-0.38%"
"12/22/2025","16649.00","16464.00","16693.00","16414.00","271.59K","+1.43%"
"12/19/2025","16414.00","16329.00","16475.00","16329.00","360.19K","+0.52%"
"12/18/2025","16329.00","16440.00","16486.00","16221.00","213.98K","-0.42%"
"12/17/2025","16398.00","16389.00","16490.00","16357.00","257.41K","+0.27%"
"12/16/2025","16354.00","16400.00","16451.00","16320.00","156.13K","-0.37%"
"12/15/2025","16415.00","16500.00","16500.00","16360.00","225.22K","-0.65%"
"12/12/2025","16522.00","16248.00","16536.00","16247.00","404.71K","+1.69%"
"12/11/2025","16248.00","16049.00","16296.00","15983.00","268.70K","+1.43%"
"12/10/2025","16019.00","16090.00","16125.00","15925.00","293.37K","-0.01%"
"12/09/2025","16020.00","16051.00","16226.00","15985.00","276.39K","-1.03%"
"12/08/2025","16187.00","16200.00","16256.00","16094.00","220.51K","-0.58%"
"12/05/2025","16282.00","16000.00","16338.00","15979.00","332.03K","+1.80%"
"12/04/2025","15994.00","16058.00","16135.00","15887.00","248.81K","-0.55%"
"12/03/2025","16082.00","16219.00","16248.00","16010.00","264.40K","-0.97%"
"12/02/2025","16239.00","16127.00","16261.00","16095.00","383.17K","+0.88%"
"12/01/2025","16097.00","15975.00","16177.00","15851.00","434.05K","+1.24%"
"11/28/2025","15900.00","15906.00","16049.00","15850.00","352.34K","-0.02%"
"11/27/2025","15903.00","16166.00","16171.00","15875.00","339.99K","-1.57%"
"11/26/2025","16156.00","15950.00","16210.00","15950.00","314.95K","+1.68%"
"11/25/2025","15889.00","15958.00","16050.00","15842.00","214.53K","-0.43%"
"11/24/2025","15958.00","16005.00","16085.00","15911.00","525.79K","-0.12%"
"11/21/2025","15977.00","15790.00","16150.00","15737.00","586.35K","+1.11%"
"11/20/2025","15801.00","15810.00","15823.00","15618.00","249.49K","+0.21%"
"11/19/2025","15768.00","15950.00","15950.00","15715.00","286.43K","-1.02%"
"11/18/2025","15930.00","15878.00","15999.00","15750.00","392.90K","+0.33%"
"11/17/2025","15878.00","15689.00","15892.00","15655.00","301.07K","+1.24%"
"11/14/2025","15684.00","15725.00","15735.00","15572.00","253.70K","-0.41%"
"11/13/2025","15749.00","15661.00","15800.00","15660.00","250.71K","+0.34%"
"11/12/2025","15696.00","15674.00","15731.00","15555.00","244.01K","+0.33%"
"11/11/2025","15645.00","15640.00","15680.00","15512.00","181.52K","+0.40%"
"11/10/2025","15583.00","15380.00","15647.00","15380.00","274.19K","+0.67%"
"11/07/2025","15479.00","15459.00","15499.00","15260.00","227.25K","+0.17%"
"11/06/2025","15452.00","15534.00","15534.00","15309.00","429.80K","+0.51%"
"11/04/2025","15374.00","15607.00","15633.00","15355.00","748.85K","-1.77%"
"11/03/2025","15651.00","16016.00","16100.00","15530.00","942.85K","-3.31%"
"10/31/2025","16186.00","16204.00","16516.00","15949.00","719.40K","-0.12%"
"10/30/2025","16206.00","16190.00","16275.00","16077.00","230.38K","+0.42%"
"10/29/2025","16138.00","16360.00","16428.00","16046.00","232.81K","-1.06%"
"10/28/2025","16311.00","16399.00","16495.00","16261.00","383.38K","-0.47%"
"10/27/2025","16388.00","16350.00","16410.00","16275.00","209.83K","+0.70%"
"10/24/2025","16274.00","16392.00","16423.00","16200.00","208.52K","-0.73%"
"10/23/2025","16393.00","16660.00","16660.00","16340.00","481.75K","-0.02%"
"10/21/2025","16396.00","16453.00","16476.00","16330.00","28.99K","-0.17%"
"10/20/2025","16424.00","16500.00","16518.00","16380.00","374.25K","+0.14%"
"10/17/2025","16401.00","16298.00","16549.00","16298.00","411.61K","+0.63%"
"10/16/2025","16298.00","16246.00","16332.00","16200.00","265.73K","+0.53%"
"10/15/2025","16212.00","16300.00","16380.00","16200.00","266.44K","-0.30%"
"10/14/2025","16261.00","16350.00","16350.00","16121.00","307.93K","-0.38%"
"10/13/2025","16323.00","16264.00","16432.00","16218.00","337.62K","+0.36%"
"10/10/2025","16265.00","15980.00","16315.00","15911.00","423.03K","+1.75%"
"10/09/2025","15985.00","16070.00","16075.00","15853.00","300.50K","-0.17%"
"10/08/2025","16012.00","16108.00","16236.00","15979.00","306.52K","-0.60%"
"10/07/2025","16108.00","16014.00","16159.00","15977.00","330.33K","+0.69%"
"10/06/2025","15998.00","15840.00","16057.00","15708.00","268.50K","+1.21%"
"10/03/2025","15806.00","15949.00","16025.00","15736.00","470.22K","-1.00%"
"10/01/2025","15965.00","16026.00","16109.00","15850.00","426.07K","-0.40%"
"09/30/2025","16029.00","15985.00","16054.00","15921.00","390.01K","+0.28%"
"09/29/2025","15984.00","16300.00","16340.00","15950.00","627.33K","-1.85%"
"09/26/2025","16286.00","16235.00","16435.00","16202.00","490.96K","+0.10%"
"09/25/2025","16269.00","16249.00","16370.00","16067.00","490.26K","+0.12%"
"09/24/2025","16249.00","16188.00","16375.00","16063.00","663.65K","+0.94%"
"09/23/2025","16097.00","16120.00","16325.00","16031.00","873.11K","+1.78%"
"09/22/2025","15816.00","15879.00","16000.00","15779.00","302.23K","-0.30%"
"09/19/2025","15864.00","16000.00","16060.00","15811.00","652.44K","+0.30%"
"09/18/2025","15817.00","15916.00","15939.00","15703.00","642.17K","+0.10%"
"09/17/2025","15801.00","15592.00","15818.00","15570.00","624.99K","+1.46%"
"09/16/2025","15573.00","15300.00","15594.00","15284.00","381.94K","+2.02%"
"09/15/2025","15265.00","15350.00","15378.00","15249.00","170.59K","-0.39%"
"09/12/2025","15325.00","15160.00","15373.00","15153.00","420.10K","+1.52%"
"09/11/2025","15095.00","15111.00","15191.00","15038.00","657.16K","-0.09%"
"09/10/2025","15108.00","15366.00","15384.00","15072.00","489.06K","-1.67%"
"09/09/2025","15365.00","15249.00","15384.00","15201.00","605.86K","+0.70%"
"09/08/2025","15258.00","14921.00","15319.00","14850.00","691.08K","+2.44%"
"09/05/2025","14895.00","14740.00","14957.00","14701.00","473.81K","+1.59%"
"09/04/2025","14662.00","15240.00","15240.00","14630.00","784.37K","-1.78%"
"09/03/2025","14927.00","14875.00","14991.00","14750.00","561.66K","+0.57%"
"09/02/2025","14842.00","14859.00","14934.00","14783.00","379.17K","-0.30%"
"09/01/2025","14887.00","14790.00","14938.00","14654.00","572.93K","+0.65%"
"08/29/2025","14791.00","14750.00","14850.00","14692.00","621.56K","+0.26%"
"08/28/2025","14752.00","14895.00","14895.00","14625.00","666.63K","+0.26%"
"08/26/2025","14714.00","14452.00","14825.00","14391.00","962.97K","+1.81%"
"08/25/2025","14452.00","14401.00","14478.00","14280.00","357.11K","+0.72%"
"08/22/2025","14349.00","14349.00","14370.00","14230.00","458.94K","+0.48%"
"08/21/2025","14280.00","14219.00","14401.00","14156.00","513.46K","+0.41%"
"08/20/2025","14221.00","14362.00","14362.00","14200.00","391.43K","-0.20%"
"08/19/2025","14250.00","14070.00","14270.00","13979.00","906.62K","+1.29%"
"08/18/2025","14068.00","13703.00","14125.00","13664.00","2.15M","+8.75%"
"08/14/2025","12936.00","12864.00","12956.00","12825.00","318.58K","+0.79%"
"08/13/2025","12834.00","12840.00","12925.00","12752.00","252.06K","-0.05%"
"08/12/2025","12840.00","12620.00","12959.00","12606.00","504.48K","+1.93%"
"08/11/2025","12597.00","12585.00","12734.00","12482.00","187.23K","+0.06%"
"08/08/2025","12590.00","12630.00","12725.00","12564.00","247.05K","-0.33%"
"08/07/2025","12632.00","12525.00","12654.00","12429.00","173.39K","+0.86%"
"08/06/2025","12524.00","12570.00","12619.00","12483.00","151.61K","-0.10%"
"08/05/2025","12537.00","12400.00","12577.00","12370.00","233.56K","+1.39%"
"08/04/2025","12365.00","12326.00","12425.00","12225.00","255.69K","+0.51%"
"08/01/2025","12302.00","12521.00","12779.00","12273.00","346.02K","-2.43%"
"07/31/2025","12608.00","12506.00","12760.00","12464.00","709.78K","-0.08%"
"07/30/2025","12618.00","12431.00","12643.00","12420.00","203.85K","+1.19%"
"07/29/2025","12469.00","12340.00","12507.00","12268.00","285.12K","+1.05%"
"07/28/2025","12340.00","12371.00","12535.00","12302.00","292.88K","-0.52%"
"07/25/2025","12404.00","12545.00","12557.00","12357.00","260.70K","-1.22%"
"07/24/2025","12557.00","12648.00","12661.00","12519.00","157.16K","-0.55%"
"07/23/2025","12627.00","12540.00","12719.00","12540.00","342.00K","+1.08%"
"07/22/2025","12492.00","12449.00","12530.00","12319.00","169.01K","+0.70%"
"07/21/2025","12405.00","12431.00","12478.00","12342.00","232.07K","-0.11%"
"07/18/2025","12419.00","12525.00","12527.00","12370.00","124.07K","-0.46%"
"07/17/2025","12476.00","12569.00","12627.00","12463.00","189.21K","-0.70%"
"07/16/2025","12564.00","12536.00","12571.00","12439.00","204.48K","+0.22%"
"07/15/2025","12536.00","12481.00","12598.00","12481.00","147.38K","+0.18%"
"07/14/2025","12514.00","12590.00","12616.00","12431.00","246.74K","-0.48%"
"07/11/2025","12574.00","12640.00","12685.00","12521.00","194.42K","-0.60%"
"07/10/2025","12650.00","12500.00","12670.00","12401.00","277.32K","+1.44%"
"07/09/2025","12470.00","12435.00","12540.00","12430.00","174.20K","+0.45%"
"07/08/2025","12414.00","12525.00","12555.00","12359.00","241.05K","-0.85%"
"07/07/2025","12520.00","12647.00","12670.00","12471.00","220.12K","-1.00%"
"07/04/2025","12646.00","12715.00","12748.00","12608.00","225.61K","-0.83%"
"07/03/2025","12752.00","12630.00","12820.00","12590.00","606.22K","+1.03%"
"07/02/2025","12622.00","12380.00","12643.00","12359.00","609.74K","+1.45%"
"07/01/2025","12442.00","12450.00","12459.00","12320.00","283.48K","+0.34%"
"06/30/2025","12400.00","12667.00","12675.00","12332.00","448.96K","-1.91%"
"06/27/2025","12642.00","12750.00","12799.00","12621.00","346.40K","-0.57%"
"06/26/2025","12715.00","12780.00","12848.00","12689.00","354.74K","-0.41%"
"06/25/2025","12767.00","12684.00","12807.00","12617.00","316.54K","+1.24%"
"06/24/2025","12611.00","12830.00","12855.00","12553.00","332.72K","-0.69%"
"06/23/2025","12699.00","12771.00","12786.00","12666.00","192.04K","-0.72%"
"06/20/2025","12791.00","12809.00","12890.00","12728.00","652.13K","-0.12%"
"06/19/2025","12806.00","12750.00","12825.00","12714.00","339.12K","+0.45%"
"06/18/2025","12748.00","12620.00","12880.00","12550.00","467.74K","+1.21%"
"06/17/2025","12595.00","12529.00","12615.00","12470.00","226.60K","+0.52%"
"06/16/2025","12530.00","12404.00","12567.00","12336.00","184.24K","+0.98%"
"06/13/2025","12408.00","12200.00","12425.00","12176.00","385.49K","+0.15%"
"06/12/2025","12390.00","12459.00","12490.00","12307.00","347.34K","-0.50%"
"06/11/2025","12452.00","12470.00","12560.00","12427.00","306.06K","-0.54%"
"06/10/2025","12520.00","12660.00","12744.00","12461.00","325.29K","-0.93%"
"06/09/2025","12637.00","12505.00","12660.00","12466.00","323.44K","+1.40%"
"06/06/2025","12462.00","12139.00","12535.00","12100.00","456.13K","+2.77%"
"06/05/2025","12126.00","12200.00","12257.00","12016.00","319.78K","-0.30%"
"06/04/2025","12163.00","12128.00","12245.00","12128.00","205.85K","+0.29%"
"06/03/2025","12128.00","12273.00","12350.00","12060.00","369.11K","-1.32%"
"06/02/2025","12290.00","12161.00","12319.00","12132.00","264.97K","-0.24%"
"05/30/2025","12319.00","12392.00","12490.00","12251.00","351.35K","-0.59%"
"05/29/2025","12392.00","12340.00","12428.00","12266.00","191.10K","+0.49%"
"05/28/2025","12331.00","12414.00","12415.00","12305.00","178.18K","-0.67%"
"05/27/2025","12414.00","12421.00","12479.00","12290.00","344.68K","-0.06%"
"05/26/2025","12421.00","12455.00","12539.00","12391.00","214.70K","-0.26%"
"05/23/2025","12453.00","12450.00","12495.00","12423.00","169.47K","+0.06%"
"05/22/2025","12445.00","12611.00","12611.00","12395.00","434.85K","-1.35%"
"05/21/2025","12615.00","12675.00","12808.00","12594.00","209.10K","-0.18%"
"05/20/2025","12638.00","13005.00","13010.00","12610.00","361.11K","-2.70%"
"05/19/2025","12989.00","12990.00","13046.00","12930.00","244.28K","-0.05%"
"05/16/2025","12995.00","12950.00","13086.00","12912.00","425.27K","+0.33%"
"05/15/2025","12952.00","12600.00","13023.00","12548.00","561.50K","+2.23%"
"05/14/2025","12670.00","12485.00","12718.00","12411.00","306.05K","+1.51%"
"05/13/2025","12482.00","12600.00","12700.00","12430.00","378.27K","-1.06%"
"05/12/2025","12616.00","12426.00","12630.00","12426.00","185.16K","+2.99%"
"05/09/2025","12250.00","12135.00","12360.00","12115.00","278.11K","-1.15%"
"05/08/2025","12392.00","12560.00","12597.00","12330.00","485.33K","-1.91%"
"05/07/2025","12633.00","12355.00","12669.00","12355.00","303.62K","+0.41%"
"05/06/2025","12581.00","12438.00","12599.00","12371.00","414.92K","+0.99%"
"05/05/2025","12458.00","12490.00","12490.00","12362.00","270.01K","+0.42%"
"05/02/2025","12406.00","12257.00","12727.00","12250.00","786.09K","+1.22%"
"04/30/2025","12257.00","11825.00","12325.00","11800.00","967.25K","+3.51%"
"04/29/2025","11841.00","11812.00","11940.00","11741.00","455.60K","-0.04%"
"04/28/2025","11846.00","11428.00","11896.00","11289.00","457.30K","+1.27%"
"04/25/2025","11698.00","11902.00","12046.00","11598.00","906.27K","-1.65%"
"04/24/2025","11894.00","11940.00","12040.00","11858.00","387.86K","-0.11%"
"04/23/2025","11907.00","11799.00","11971.00","11729.00","493.84K","+1.47%"
"04/22/2025","11734.00","11770.00","11788.00","11615.00","516.75K","-0.09%"
"04/21/2025","11745.00","11695.00","11769.00","11588.00","318.49K","+0.43%"
"04/17/2025","11695.00","11664.00","11728.00","11525.00","302.15K","+0.27%"
"04/16/2025","11664.00","11768.00","11768.00","11615.00","470.49K","-1.61%"
"04/15/2025","11855.00","11790.00","11940.00","11680.00","458.59K","+2.21%"
"04/11/2025","11599.05","11480.35","11678.75","11480.00","231.42K","+1.24%"
"04/09/2025","11457.40","11460.10","11538.70","11425.00","255.11K","-0.01%"
"04/08/2025","11458.90","11530.00","11550.35","11290.05","629.97K","+1.14%"
"04/07/2025","11329.75","11105.60","11358.50","11059.45","602.35K","-1.33%"
"04/04/2025","11482.00","11600.00","11630.00","11330.00","355.79K","-1.76%"
"04/03/2025","11688.10","11630.50","11802.95","11611.05","326.62K","-0.24%"
"04/02/2025","11716.10","11481.10","11732.00","11410.05","452.99K","+2.05%"
"04/01/2025","11481.10","11480.00","11545.80","11290.00","498.24K","-0.36%"
"03/28/2025","11522.15","11699.05","11745.95","11400.10","541.79K","-1.70%"
"03/27/2025","11721.95","11773.15","11898.00","11638.00","645.79K","-0.11%"
"03/26/2025","11734.30","11807.00","11868.90","11710.00","478.52K","-1.13%"
"03/25/2025","11868.90","11951.40","12075.25","11800.00","514.28K","-0.45%"
"03/24/2025","11922.25","11779.95","11990.00","11742.05","359.03K","+1.61%"
"03/21/2025","11732.80","11780.00","11921.70","11705.80","560.57K","+0.02%"
"03/20/2025","11730.20","11699.90","11765.00","11588.00","379.42K","+0.99%"
"03/19/2025","11615.55","11700.00","11714.45","11547.00","476.56K","-0.85%"
"03/18/2025","11714.55","11560.05","11755.45","11501.00","373.22K","+1.39%"
"03/17/2025","11553.70","11513.80","11752.95","11456.35","275.58K","+0.35%"
"03/13/2025","11513.80","11634.80","11685.00","11489.75","260.74K","-1.09%"
"03/12/2025","11640.10","11620.80","11723.95","11522.00","249.36K","-0.06%"
"03/11/2025","11646.95","11579.50","11692.00","11510.00","245.82K","+0.53%"
"03/10/2025","11586.05","11600.00","11697.90","11533.65","153.89K","-0.67%"
"03/07/2025","11664.15","11650.00","11742.30","11601.00","259.06K","-0.02%"
"03/06/2025","11666.40","11701.00","11729.50","11480.00","315.31K","+0.42%"
"03/05/2025","11617.35","11605.00","11830.00","11568.35","349.73K","+0.01%"
"03/04/2025","11616.25","11690.00","11724.25","11591.00","255.73K","-1.35%"
"03/03/2025","11775.60","11886.00","12059.45","11757.75","186.88K","-1.43%"
"02/28/2025","11945.85","12338.50","12338.50","11811.70","605.15K","-3.51%"
"02/27/2025","12380.60","12531.70","12550.00","12312.00","236.81K","-0.77%"
"02/25/2025","12476.35","12388.75","12507.40","12350.00","363.36K","+1.06%"
"02/24/2025","12345.20","12248.35","12432.50","12220.10","399.57K","+0.18%"
"02/21/2025","12323.45","12420.00","12438.60","12245.00","477.01K","-0.94%"
"02/20/2025","12440.65","12650.00","12650.00","12380.00","423.74K","-1.94%"
"02/19/2025","12686.15","12727.00","12769.15","12651.00","288.69K","-0.78%"
"02/18/2025","12786.20","12764.95","12884.95","12735.15","267.94K","+0.18%"
"02/17/2025","12762.90","12601.60","12774.00","12578.10","192.21K","+0.65%"
"02/14/2025","12680.25","12700.00","12780.00","12584.10","233.45K","+0.07%"
"02/13/2025","12671.30","12675.00","12744.95","12614.75","186.74K","+0.12%"
"02/12/2025","12655.55","12700.00","12765.35","12608.05","425.74K","-0.54%"
"02/11/2025","12724.35","12899.95","13017.25","12699.45","354.19K","-1.37%"
